"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PZG","Paramount Gold Nevada Corp.","1.82","28555716.28","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pzg",
"PGRE","Paramount Group, Inc.","16.56","3661610960.88","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pgre",
"PRTK","Paratek Pharmaceuticals, Inc. ","15.45","349598134.95","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prtk",
"TEUM","Pareteum Corporation","0.1115","20074005.526","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/teum",
"PRXL","PAREXEL International Corporation","68.72","3660509545.68","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/prxl",
"PCYG","Park City Group, Inc.","13.9","268914723.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKE","Park Electrochemical Corporation","18.52","374746106.92","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/pke",
"PK","Park Hotels & Resorts Inc.","28.87","782377000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pk",
"PRK","Park National Corporation","118.4","1816342195.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/prk",
"PSTB","Park Sterling Corporation","10.76","573524495.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pstb",
"PKBK","Parke Bancorp, Inc.","19.9","136176973.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pkbk",
"PKD","Parker Drilling Company","2.8","350155358","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pkd",
"PH","Parker-Hannifin Corporation","141.49","18874550369.24","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ph",
"PRKR","ParkerVision, Inc.","2.05","27025223.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PKOH","Park-Ohio Holdings Corp.","42.1","521522380.5","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pkoh",
"PKY","Parkway, Inc.","21.6","1060789932","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pky",
"PE","Parsley Energy, Inc.","36.61","7600206345.9","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pe",
"PTNR","Partner Communications Company Ltd.","5.69","33637612.83","5911707","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ptnr",
"PRE^F","PartnerRe Ltd.","24.4475","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^f",
"PRE^G","PartnerRe Ltd.","26.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^g",
"PRE^H","PartnerRe Ltd.","27.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^h",
"PRE^I","PartnerRe Ltd.","24.2066","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pre^i",
"PRTY","Party City Holdco Inc.","13.3","1589332098.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prty",
"PTHN","Patheon N.V.","29.23","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pthn",
"PBHC","Pathfinder Bancorp, Inc.","13.3","56255595.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pbhc",
"PATK","Patrick Industries, Inc.","80.25","1230552938.25","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/patk",
"PNBK","Patriot National Bancorp Inc.","14.3","56626612.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnbk",
"PN","Patriot National, Inc.","4.86","130524043.14","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/pn",
"PATI","Patriot Transportation Holding, Inc.","22.1345","72808183.9785","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/pati",
"PEGI","Pattern Energy Group Inc.","19.55","1711048277.05","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pegi",
"PDCO","Patterson Companies, Inc.","42.43","4154278870","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/pdco",
"PTEN","Patterson-UTI Energy, Inc.","28.71","4252249038.51","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pten",
"PAVM","PAVmed Inc.","6","79860000","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/pavm",
"PAVMW","PAVmed Inc.","5.12","0","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/pavmw",
"PAYX","Paychex, Inc.","61.27","21986321638.6","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/payx",
"PAYC","Paycom Software, Inc.","47.49","2854686491.82","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/payc",
"PCTY","Paylocity Holding Corporation","31.34","1609114660.66","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PYDS","Payment Data Systems, Inc.","1.79","21555444.92","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/pyds",
"PYPL","PayPal Holdings, Inc.","41.45","50015473218.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pypl",
"PBBI","PB Bancorp, Inc.","9.95","78409999.9","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbbi",
"PBF","PBF Energy Inc.","25.12","2465347412.32","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/pbf",
"PBFX","PBF Logistics LP","20.05","836684374.7","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/pbfx",
"CNXN","PC Connection, Inc.","27.74","736755287.14","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cnxn",
"PCMI","PCM, Inc.","22.25","263662121.75","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/pcmi",
"PCTI","PC-Tel, Inc.","5.36","92938723.04","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"PDCE","PDC Energy, Inc.","77.03","5057244042.45","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pdce",
"PDFS","PDF Solutions, Inc.","22.14","697077169.38","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PDLI","PDL BioPharma, Inc.","2.26","374122092.74","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/pdli",
"PDVW","pdvWireless, Inc.","26","372444254","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/pdvw",
"SKIS","Peak Resorts, Inc.","5.65","79000560","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/skis",
"PGC","Peapack-Gladstone Financial Corporation","30.46","516222007.48","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/pgc",
"PSO","Pearson, Plc","10.02","8159917260","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/pso",
"PEB","Pebblebrook Hotel Trust","28.79","2074572708.05","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/peb",
"PEB^C","Pebblebrook Hotel Trust","25.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/peb^c",
"PEB^D","Pebblebrook Hotel Trust","24.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/peb^d",
"PED","Pedevco Corp.","0.11","5483422.67","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ped",
"PEGA","Pegasystems Inc.","35.95","2743987106.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PBA","Pembina Pipeline Corp.","31.72","12556060628.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pba",
"PCO","Pendrell Corporation","6.43","172692908.39","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/pco",
"PGH","Pengrowth Energy Corporation","1.42","777746352.58","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pgh",
"PENN","Penn National Gaming, Inc.","13.74","1147600249.2","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/penn",
"PVAC","Penn Virginia Corporation","52.25","783332940.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pvac",
"PWE","Penn West Petroleum Ltd","2.04","1025630375.52","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pwe",
"PFLT","PennantPark Floating Rate Capital Ltd.","14.13","377695945.62","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pflt",
"PNNT","PennantPark Investment Corporation","7.76","551432087.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnnt",
"PNTA","PennantPark Investment Corporation","25.2101","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnta",
"PWOD","Penns Woods Bancorp, Inc.","48.57","229945436.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pwod",
"PEI","Pennsylvania Real Estate Investment Trust","19.37","1346957122.81","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pei",
"PEI^A","Pennsylvania Real Estate Investment Trust","25.2999","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pei^a",
"PEI^B","Pennsylvania Real Estate Investment Trust","25.1747","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pei^b",
"PTXP","PennTex Midstream Partners, LP","15.665","629482673.3","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ptxp",
"PFSI","PennyMac Financial Services, Inc.","16.65","371451559.95","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pfsi",
"PMT","PennyMac Mortgage Investment Trust","16.74","1116512567.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pmt",
"PAG","Penske Automotive Group, Inc.","51.82","4413828352.1","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/pag",
"PNR","Pentair plc.","58.01","10542727770.34","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PEN","Penumbra, Inc.","67.9","2148618297.7","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/pen",
"PEBO","Peoples Bancorp Inc.","32.17","585354317.86","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pebo",
"PEBK","Peoples Bancorp of North Carolina, Inc.","24.55","133006990","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pebk",
"PFBX","Peoples Financial Corporation","15.5","79409383","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pfbx",
"PFIS","Peoples Financial Services Corp. ","49.57","366527668.51","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pfis",
"PBCT","People&#39;s United Financial, Inc.","19.42","6047208306.74","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbct",
"PBCTP","People&#39;s United Financial, Inc.","25.75","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbctp",
"PUB","People&#39;s Utah Bancorp","25.4","451879944.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pub",
"PEP","Pepsico, Inc.","104.56","149958187027.2","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/pep",
"PRCP","Perceptron, Inc.","6.75","63308223","n/a","n/a","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/prcp",
"PPHM","Peregrine Pharmaceuticals Inc.","0.2997","77065317.7398","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pphm",
"PPHMP","Peregrine Pharmaceuticals Inc.","20.0201","14014070","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pphmp",
"PRFT","Perficient, Inc.","17.55","632767338.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PFGC","Performance Food Group Company","23.75","2455567101.25","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/pfgc",
"PFMT","Performant Financial Corporation","2.24","112507082.24","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/pfmt",
"PERF","Perfumania Holdings, Inc","1.65","25564708.95","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/perf",
"PERI","Perion Network Ltd","1.63","126437613.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PKI","PerkinElmer, Inc.","53.11","5817955078.69","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/pki",
"PESI","Perma-Fix Environmental Services, Inc.","3.75","43760186.25","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/pesi",
"PBT","Permian Basin Royalty Trust","8.11","377997335.56","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pbt",
"PTX","Pernix Therapeutics Holdings, Inc.","2.9332","27864848.5584","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptx",
"PRGO","Perrigo Company","85.25","12222669901.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prgo",
"PERY","Perry Ellis International Inc.","24.02","372261960","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/pery",
"PGLC","Pershing Gold Corporation","3.35","95181717.55","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pglc",
"PETS","PetMed Express, Inc.","22.92","470467953","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/pets",
"PZE","Petrobras Argentina S.A.","7.53","1520307000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pze",
"PTR","PetroChina Company Limited","77.82","142426942200","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ptr",
"PBR","Petroleo Brasileiro S.A.- Petrobras","10.87","70896840814.55","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pbr",
"PBR.A","Petroleo Brasileiro S.A.- Petrobras","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pbr.a",
"PQ","Petroquest Energy Inc","3.89","82422522.01","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pq",
"PFNX","Pfenex Inc.","9.21","215680461.54","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pfnx",
"PFE","Pfizer, Inc.","33.48","203168529819.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pfe",
"PFSW","PFSweb, Inc.","8.47","158445181.51","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pfsw",
"PGTI","PGT Innovations, Inc.","11.2","548767240","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/pgti",
"PGTI","PGT Innovations, Inc.","11.2","548767240","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/pgti",
"PIP","PharmAthene, Inc","3.35","223540702.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pip",
"PMC","Pharmerica Corporation","26.4","812641288.8","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/pmc",
"PZRX","PhaseRx, Inc.","1.49","17418590.21","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pzrx",
"PHH","PHH Corp","15.11","809887432.63","n/a","n/a","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/phh",
"PHII","PHI, Inc.","17.2","269749578","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/phii",
"PHIIK","PHI, Inc.","17.9","280727758.5","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/phiik",
"PAHC","Phibro Animal Health Corporation","29.2","1150700985.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pahc",
"PM","Philip Morris International Inc","91.84","142475973897.6","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/pm",
"PSX","Phillips 66","85.4","44480607507","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/psx",
"PSXP","Phillips 66 Partners LP","51.37","5408043120.04","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/psxp",
"FENG","Phoenix New Media Limited","3.15","224694010.8","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/feng",
"PHMD","PhotoMedex, Inc.","2.5792","11395591.6672","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/phmd",
"PLAB","Photronics, Inc.","11.05","753464029.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"DOC","Physicians Realty Trust","18.92","2564977059.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/doc",
"PICO","PICO Holdings Inc.","15.3","352961529.3","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/pico",
"PDM","Piedmont Office Realty Trust, Inc.","21.35","3100773932.55","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/pdm",
"PIR","Pier 1 Imports, Inc.","8.7","722221800","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/pir",
"PIRS","Pieris Pharmaceuticals, Inc.","1.88","80950594.76","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/pirs",
"PPC","Pilgrim&#39;s Pride Corporation","19.16","4815486842.76","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/ppc",
"PCQ","PIMCO California Municipal Income Fund","16.09","300624321.07","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcq",
"PCK","Pimco California Municipal Income Fund II","9.31","297088551.83","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pck",
"PZC","PIMCO California Municipal Income Fund III","11.51","255368917","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pzc",
"PCM","PIMCO Commercial Mortgage Securities Trust, Inc.","10","115448740","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcm",
"PTY","Pimco Corporate & Income Opportunity Fund","14.7","1051998105.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pty",
"PCN","Pimco Corporate & Income Stategy Fund","15.12","587573285.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcn",
"PCI","PIMCO Dynamic Credit and Mortgage Income Fund","20.52","2815782553.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pci",
"PDI","PIMCO Dynamic Income Fund","28.26","1305723627","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pdi",
"PGP","Pimco Global Stocksplus & Income Fund","16.26","173132171.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pgp",
"PHK","Pimco High Income Fund","9.51","1210476802.77","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/phk",
"PKO","Pimco Income Opportunity Fund","23.44","351642402.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pko",
"PFL","PIMCO Income Strategy Fund","10.61","268575874.26","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pfl",
"PFN","PIMCO Income Strategy Fund II","9.52","562658408.48","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pfn",
"PMF","PIMCO Municipal Income Fund","14.91","381575914.86","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pmf",
"PML","Pimco Municipal Income Fund II","12.37","761937349.34","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pml",
"PMX","PIMCO Municipal Income Fund III","11.54","377921428.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pmx",
"PNF","PIMCO New York Municipal Income Fund","11.9641","92464510.9577","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnf",
"PNI","Pimco New York Municipal Income Fund II","12.32","136612426.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pni",
"PYN","PIMCO New York Municipal Income Fund III","10.41","59273603.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pyn",
"RCS","PIMCO Strategic Income Fund, Inc.","8.83","373419410.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rcs",
"PME","Pingtan Marine Enterprise Ltd.","1.77","139927443.81","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pme",
"PNK","Pinnacle Entertainment, Inc.","14.74","821018000","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/pnk",
"PNFP","Pinnacle Financial Partners, Inc.","69","3186378807","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnfp",
"PF","Pinnacle Foods, Inc.","53.27","6289620968.54","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/pf",
"PNW","Pinnacle West Capital Corporation","78.49","8736416338.43","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnw",
"HNW","Pioneer Diversified High Income Trust","16.13","134407902.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hnw",
"PES","Pioneer Energy Services Corp.","6.9","532313651.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pes",
"PHD","Pioneer Floating Rate Trust","11.94","295373797.56","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/phd",
"PHT","Pioneer High Income Trust","9.83","287348308.93","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pht",
"MAV","Pioneer Municipal High Income Advantage Trust","11.32","270242212.84","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mav",
"MHI","Pioneer Municipal High Income Trust","11.67","265741642.83","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhi",
"PXD","Pioneer Natural Resources Company","185.07","31410205692.39","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pxd",
"PPSI","Pioneer Power Solutions, Inc.","5.6","48718387.2","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/ppsi",
"PJC","Piper Jaffray Companies","73.6","1113560419.2","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/pjc",
"PBI","Pitney Bowes Inc.","16.18","3005575329.14","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pbi",
"PBI^B","Pitney Bowes Inc.","25.84","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pbi^b",
"PXLW","Pixelworks, Inc.","2.84","81383429.08","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PJT","PJT Partners Inc.","31.7","570713390.9","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/pjt",
"PAA","Plains All American Pipeline, L.P.","32.55","13441938261.15","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/paa",
"PAGP","Plains Group Holdings, L.P.","33.85","1280933725.65","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/pagp",
"PLNT","Planet Fitness, Inc.","20.09","1993463699.85","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/plnt",
"PLPM","Planet Payment, Inc.","4.19","204901458.24","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/plpm",
"PLT","Plantronics, Inc.","55.06","[phone].86","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/plt",
"PAH","Platform Specialty Products Corporation","10.21","2843183672.27","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pah",
"PLG","Platinum Group Metals Ltd.","1.73","195150260.87","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plg",
"PHI","PLDT Inc.","29.36","6343397554","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/phi",
"PLXS","Plexus Corp.","54.12","1818021120.96","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PLUG","Plug Power, Inc.","1.25","225762930","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/plug",
"PLBC","Plumas Bancorp","16.4","80170990","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/plbc",
"PSTI","Pluristem Therapeutics, Inc.","1.5","121530129","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/psti",
"PGEM","Ply Gem Holdings, Inc.","16.2","1105029232.2","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/pgem",
"PNC","PNC Financial Services Group, Inc. (The)","119.05","57918010956.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnc",
"PNC.WS","PNC Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc.ws",
"PNC^P","PNC Financial Services Group, Inc. (The)","27.72","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc^p",
"PNC^Q","PNC Financial Services Group, Inc. (The)","24.199","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc^q",
"PNM","PNM Resources, Inc. (Holding Co.)","34.45","2744067346.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnm",
"PBSK","Poage Bankshares, Inc.","18.95","70371071.35","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbsk",
"PNTR","Pointer Telocation Ltd.","7.35","57372953.4","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"PCOM","Points International, Ltd.","7.72","115330423.28","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcom",
"POLA","Polar Power, Inc.","8.4","82178527.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pola",
"PII","Polaris Industries Inc.","86.56","5545599356.16","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pii",
"PLM","Polymet Mining Corp.","0.7902","251228779.0848","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plm",
"POL","PolyOne Corporation","32.85","2752171521.75","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"POOL","Pool Corporation","104.4","4315817491.2","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/pool",
